Date,Words,Published,Title,Path
1925-02-08,1085,N,The End State of NASA,c:\_Dev\ckalitin.github.io\_posts\1925-02-08-nasa-end-state.md
1961-04-12,3970,N,The Transition to EV Robotaxis,c:\_Dev\ckalitin.github.io\_posts\1961-04-12-transition-to-robotaxis.md
1969-07-20,1752,N,The Bare Minimum Engineer,c:\_Dev\ckalitin.github.io\_posts\1969-07-20-bare-minimum-engineer.md
1990-06-25,64,N,Stoke Nova Cost Model - Will it Survive?,c:\_Dev\ckalitin.github.io\_posts\1990-06-25-stoke-cost-model.md
2023-09-22,1424,Y,Applying the Law of Accelerating Returns,c:\_Dev\ckalitin.github.io\_posts\2023-09-22-applying-accelerating-returns.md
2023-10-01,2439,Y,NASA's fucked - Here's my vision,c:\_Dev\ckalitin.github.io\_posts\2023-10-01-nasa-is-fucked.md
2023-10-11,1046,Y,You Will Get 80 Trillion Dollars If You Read This Closely,c:\_Dev\ckalitin.github.io\_posts\2023-10-11-80-trillion-dollars.md
2023-10-17,722,Y,Waste Your Vote! Do What's Funniest!,c:\_Dev\ckalitin.github.io\_posts\2023-10-17-waste-your-vote.md
2023-10-21,584,Y,Art Is Dead?,c:\_Dev\ckalitin.github.io\_posts\2023-10-21-art-is-dead.md
2023-12-17,742,Y,Only Make Bets You Can Win,c:\_Dev\ckalitin.github.io\_posts\2023-12-17-only-make-bets.md
2024-01-01,688,Y,Patriotism is a Requirement,c:\_Dev\ckalitin.github.io\_posts\2024-01-01-patriotism-is-required.md
2024-01-07,1315,Y,Analysing Neutron in the Commerical Satellite Launch Market,c:\_Dev\ckalitin.github.io\_posts\2024-01-07-analysing-neutron-competitively.md
2024-02-10,2407,Y,Analysing the Dedicated Small Sat Launch Market,c:\_Dev\ckalitin.github.io\_posts\2024-02-10-smallsats-vs-rideshare.md
2024-02-16,1121,Y,Comparing Demand for Firefly's Alpha vs. Electron,c:\_Dev\ckalitin.github.io\_posts\2024-02-16-firefly-vs-rocketlab.md
2024-02-26,3005,Y,Stoke's Nova is a Perfectly Sized Rocket,c:\_Dev\ckalitin.github.io\_posts\2024-02-26-stoke-nova-perfect.md
2024-04-09,2144,Y,What SpaceX's Bandwagon Missions Mean for Small Rockets,c:\_Dev\ckalitin.github.io\_posts\2024-04-09-spacex-bandwagon-mission.md
2024-05-25,959,Y,On the Overallocation of Labour to Finance and Law,c:\_Dev\ckalitin.github.io\_posts\2024-05-25-overallocation-of-labour.md
2024-07-04,1885,Y,Small Sat Constellations: The line between Electron and Rideshare,c:\_Dev\ckalitin.github.io\_posts\2024-07-04-small-sat-constellations.md
2024-07-16,831,Y,Visualizing Small Sat Constellation Tradeoffs with Charts,c:\_Dev\ckalitin.github.io\_posts\2024-07-16-small-constellation-charts.md
2024-07-24,1545,Y,How to Land an Orbital Rocket Booster with kOS,c:\_Dev\ckalitin.github.io\_posts\2024-07-24-kos-booster-landing.md
2024-08-12,2558,Y,Extrapolating Demand and Competition for the 1-ton Rocket Class,c:\_Dev\ckalitin.github.io\_posts\2024-08-12-extrapolating-demand-firefly.md
2024-09-15,1051,Y,How to Teach Engineering,c:\_Dev\ckalitin.github.io\_posts\2024-09-15-to-teach-engineering.md
2024-10-21,2842,Y,Why You Should Accumulate Capital,c:\_Dev\ckalitin.github.io\_posts\2024-10-21-should-accumulate-capital.md
